Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
"GET /admin/ HTTP/1.1" 302 0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1730421094.6273491
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1730421094.378334
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1730421094.3762603
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1730421094.5684817
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1730421094.568586
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1730421094.5686905
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 2218
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 796
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2619
"GET /static/admin/css/base.css HTTP/1.1" 200 20344
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3763
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18854
"GET /static/admin/css/fonts.css HTTP/1.1" 304 0
"GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
"GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1730421094.3761451
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1730421094.0751896
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/forms.py first seen with mtime 1730421094.159323
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1730421094.5677867
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1730421094.6902056
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1730421094.759308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/conf/locale/en/formats.py first seen with mtime 1730421094.0753303
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = %s LIMIT 21' - PARAMS = ('shaymcdowell',); args=('shaymcdowell',); alias=default
(0.001) QUERY = 'SELECT %s AS "a" FROM "django_session" WHERE "django_session"."session_key" = %s LIMIT 1' - PARAMS = (1, 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); args=(1, 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); alias=default
(0.507) QUERY = 'INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES (%s, %s, %s)' - PARAMS = ('xqzj54iz04f1kmskpfcm65slzfdri5mf', 'e30:1t98aR:lm9_DydQRcAs2CQJ-Bym6exYqBZKpsq6Qoug6bRA19Q', datetime.datetime(2024, 11, 21, 19, 54, 35, 395353)); args=('xqzj54iz04f1kmskpfcm65slzfdri5mf', 'e30:1t98aR:lm9_DydQRcAs2CQJ-Bym6exYqBZKpsq6Qoug6bRA19Q', datetime.datetime(2024, 11, 21, 19, 54, 35, 395353)); alias=default
(0.048) QUERY = 'UPDATE "auth_user" SET "last_login" = %s WHERE "auth_user"."id" = %s' - PARAMS = (datetime.datetime(2024, 11, 7, 19, 54, 35, 903372), 1); args=(datetime.datetime(2024, 11, 7, 19, 54, 35, 903372), 1); alias=default
(0.031) QUERY = 'UPDATE "django_session" SET "session_data" = %s, "expire_date" = %s WHERE "django_session"."session_key" = %s' - PARAMS = ('.eJxVjMsOwiAQRf-FtSG8BopL934DGWCQqoGktCvjv2uTLnR7zzn3xQJuaw3boCXMmZ2ZZKffLWJ6UNtBvmO7dZ56W5c58l3hBx382jM9L4f7d1Bx1G_tJ5g8RFRColNGWAPGZklWe8AERetsTVLOZShFFqW8KFJpFwnAEAF7fwCyHzbt:1t98aR:02Jjaps9QZVOhP3WbwpNQfA1x_NgeNiXrKJqRJV2yYI', datetime.datetime(2024, 11, 21, 19, 54, 35, 954013), 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); args=('.eJxVjMsOwiAQRf-FtSG8BopL934DGWCQqoGktCvjv2uTLnR7zzn3xQJuaw3boCXMmZ2ZZKffLWJ6UNtBvmO7dZ56W5c58l3hBx382jM9L4f7d1Bx1G_tJ5g8RFRColNGWAPGZklWe8AERetsTVLOZShFFqW8KFJpFwnAEAF7fwCyHzbt:1t98aR:02Jjaps9QZVOhP3WbwpNQfA1x_NgeNiXrKJqRJV2yYI', datetime.datetime(2024, 11, 21, 19, 54, 35, 954013), 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.004) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2024, 11, 7, 19, 54, 36, 3422), 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); args=(datetime.datetime(2024, 11, 7, 19, 54, 36, 3422), 'xqzj54iz04f1kmskpfcm65slzfdri5mf'); alias=default
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (1,); args=(1,); alias=default
(0.011) QUERY = 'SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = %s ORDER BY "django_admin_log"."action_time" DESC LIMIT 10' - PARAMS = (1,); args=(1,); alias=default
"GET /admin/ HTTP/1.1" 200 5320
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py previous mtime: 1730738547.860321, current mtime: 1731009366.3242626
/Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py notified as changed. Signal results: [(<function template_changed at 0x103d3cf70>, None), (<function translation_file_changed at 0x104a969d0>, None)].
/Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/settings.py changed, reloading.
